Time (UTC),Lat,Lon,Alt,Speed (meters/sec)
2021-06-04T17:22:22.000Z,40.77012615,-111.842147,1479.7,0.0
2021-06-04T17:22:23.000Z,40.770126167,-111.842146983,1479.7,0.0
2021-06-04T17:22:24.000Z,40.770126383,-111.842145533,1480.6,0.257
2021-06-04T17:22:25.000Z,40.770140967,-111.842153817,1481.9,0.0
2021-06-04T17:22:26.000Z,40.770151783,-111.842158,1482.6,0.0
2021-06-04T17:22:27.000Z,40.7701512,-111.842150933,1483.2,0.0
2021-06-04T17:22:28.000Z,40.770152033,-111.8421439,1482.9,0.0
2021-06-04T17:22:29.000Z,40.770155567,-111.842139083,1483.1,0.0
2021-06-04T17:22:30.000Z,40.770161417,-111.8421374,1484.0,0.0
2021-06-04T17:22:31.000Z,40.770157417,-111.842126883,1485.0,0.0
2021-06-04T17:22:32.000Z,40.770165433,-111.84212985,1485.7,0.0
2021-06-04T17:22:33.000Z,40.770169233,-111.842131667,1485.6,0.0
2021-06-04T17:22:34.000Z,40.770172017,-111.842134417,1486.1,0.0
2021-06-04T17:22:35.000Z,40.770167767,-111.842133167,1484.9,0.0
2021-06-04T17:22:36.000Z,40.770161917,-111.842131933,1483.8,0.0
2021-06-04T17:22:37.000Z,40.770159833,-111.842132733,1483.8,0.0
